Source Table,LGA,Year-Quarter,PTB Total Actual and Forecast,PTB Total Actual and Forecast  Lower  95%,PTB Total Actual and Forecast  Upper  95%,EPTB Total Actual and Forecast,EPTB Total Actual and Forecast  Lower  95%,EPTB Total Actual and Forecast  Upper  95%,lab diagnosed Actual and Forecast,lab diagnosed Actual and Forecast  Lower  95%,lab diagnosed Actual and Forecast  Upper  95%,clinically diagnosed Actual and Forecast,clinically diagnosed Actual and Forecast  Lower  95%,clinically diagnosed Actual and Forecast  Upper  95%,Total TB Cases notified Actual and Forecast,Total TB Cases notified Actual and Forecast  Lower  95%,Total TB Cases notified Actual and Forecast  Upper  95%
Original Data,Birnin Gwari,2019Q1,25,,,0,,,25,,,0,,,25,,
Original Data,Birnin Gwari,2019Q2,19,,,0,,,15,,,4,,,19,,
Original Data,Birnin Gwari,2019Q3,14,,,0,,,14,,,0,,,14,,
Original Data,Birnin Gwari,2019Q4,10,,,0,,,10,,,0,,,10,,
Original Data,Chikun,2019Q1,70,,,5,,,61,,,14,,,75,,
Original Data,Chikun,2019Q2,70,,,5,,,61,,,14,,,75,,
Original Data,Chikun,2019Q3,70,,,3,,,54,,,19,,,73,,
Original Data,Chikun,2019Q4,73,,,2,,,60,,,15,,,75,,
Original Data,Giwa,2019Q1,33,,,5,,,11,,,27,,,38,,
Original Data,Giwa,2019Q2,50,,,1,,,13,,,38,,,51,,
Original Data,Giwa,2019Q3,41,,,5,,,5,,,41,,,46,,
Original Data,Giwa,2019Q4,39,,,7,,,12,,,34,,,46,,
Original Data,Igabi,2019Q1,66,,,4,,,46,,,24,,,70,,
Original Data,Igabi,2019Q2,39,,,1,,,32,,,8,,,40,,
Original Data,Igabi,2019Q3,65,,,1,,,55,,,11,,,66,,
Original Data,Igabi,2019Q4,75,,,1,,,63,,,13,,,76,,
Original Data,Ikara,2019Q1,13,,,0,,,12,,,1,,,13,,
Original Data,Ikara,2019Q2,20,,,0,,,17,,,3,,,20,,
Original Data,Ikara,2019Q3,18,,,0,,,17,,,1,,,18,,
Original Data,Ikara,2019Q4,20,,,2,,,20,,,2,,,22,,
Original Data,Jaba,2019Q1,20,,,0,,,15,,,5,,,20,,
Original Data,Jaba,2019Q2,22,,,0,,,10,,,12,,,22,,
Original Data,Jaba,2019Q3,12,,,0,,,7,,,5,,,12,,
Original Data,Jaba,2019Q4,15,,,0,,,14,,,1,,,15,,
Original Data,Jema'A,2019Q1,51,,,0,,,41,,,10,,,51,,
Original Data,Jema'A,2019Q2,37,,,1,,,30,,,8,,,38,,
Original Data,Jema'A,2019Q3,57,,,1,,,41,,,17,,,58,,
Original Data,Jema'A,2019Q4,43,,,0,,,39,,,4,,,43,,
Original Data,Kachia,2019Q1,43,,,0,,,43,,,0,,,43,,
Original Data,Kachia,2019Q2,44,,,0,,,43,,,1,,,44,,
Original Data,Kachia,2019Q3,82,,,0,,,82,,,0,,,82,,
Original Data,Kachia,2019Q4,79,,,0,,,78,,,1,,,79,,
Original Data,Kaduna North,2019Q1,144,,,9,,,88,,,65,,,153,,
Original Data,Kaduna North,2019Q2,152,,,27,,,102,,,77,,,179,,
Original Data,Kaduna North,2019Q3,157,,,24,,,107,,,74,,,181,,
Original Data,Kaduna North,2019Q4,165,,,11,,,126,,,50,,,176,,
Original Data,Kaduna South,2019Q1,152,,,6,,,104,,,54,,,158,,
Original Data,Kaduna South,2019Q2,189,,,10,,,130,,,69,,,199,,
Original Data,Kaduna South,2019Q3,181,,,7,,,124,,,64,,,188,,
Original Data,Kaduna South,2019Q4,175,,,9,,,111,,,73,,,184,,
Original Data,Kagarko,2019Q1,18,,,0,,,17,,,1,,,18,,
Original Data,Kagarko,2019Q2,23,,,0,,,23,,,0,,,23,,
Original Data,Kagarko,2019Q3,9,,,2,,,9,,,2,,,11,,
Original Data,Kagarko,2019Q4,16,,,0,,,16,,,0,,,16,,
Original Data,Kajuru,2019Q1,10,,,0,,,8,,,2,,,10,,
Original Data,Kajuru,2019Q2,10,,,0,,,8,,,2,,,10,,
Original Data,Kajuru,2019Q3,20,,,0,,,20,,,0,,,20,,
Original Data,Kajuru,2019Q4,21,,,0,,,21,,,0,,,21,,
Original Data,Kaura,2019Q1,31,,,0,,,24,,,7,,,31,,
Original Data,Kaura,2019Q2,14,,,0,,,9,,,5,,,14,,
Original Data,Kaura,2019Q3,18,,,0,,,14,,,4,,,18,,
Original Data,Kaura,2019Q4,21,,,1,,,16,,,6,,,22,,
Original Data,Kauru,2019Q1,12,,,0,,,9,,,3,,,12,,
Original Data,Kauru,2019Q2,13,,,0,,,9,,,4,,,13,,
Original Data,Kauru,2019Q3,22,,,0,,,22,,,0,,,22,,
Original Data,Kauru,2019Q4,18,,,1,,,18,,,1,,,19,,
Original Data,Kubau,2019Q1,15,,,0,,,13,,,2,,,15,,
Original Data,Kubau,2019Q2,19,,,0,,,18,,,1,,,19,,
Original Data,Kubau,2019Q3,17,,,0,,,16,,,1,,,17,,
Original Data,Kubau,2019Q4,20,,,0,,,20,,,0,,,20,,
Original Data,Kudan,2019Q1,13,,,0,,,7,,,6,,,13,,
Original Data,Kudan,2019Q2,11,,,0,,,8,,,3,,,11,,
Original Data,Kudan,2019Q3,12,,,0,,,7,,,5,,,12,,
Original Data,Kudan,2019Q4,23,,,0,,,17,,,6,,,23,,
Original Data,Lere,2019Q1,29,,,1,,,28,,,2,,,30,,
Original Data,Lere,2019Q2,24,,,1,,,20,,,5,,,25,,
Original Data,Lere,2019Q3,23,,,1,,,21,,,3,,,24,,
Original Data,Lere,2019Q4,26,,,1,,,23,,,4,,,27,,
Original Data,Makarfi,2019Q1,23,,,1,,,14,,,10,,,24,,
Original Data,Makarfi,2019Q2,29,,,1,,,21,,,9,,,30,,
Original Data,Makarfi,2019Q3,34,,,0,,,15,,,19,,,34,,
Original Data,Makarfi,2019Q4,43,,,0,,,26,,,17,,,43,,
Original Data,Sabon Gari,2019Q1,34,,,0,,,29,,,5,,,34,,
Original Data,Sabon Gari,2019Q2,45,,,2,,,38,,,9,,,47,,
Original Data,Sabon Gari,2019Q3,60,,,1,,,51,,,10,,,61,,
Original Data,Sabon Gari,2019Q4,91,,,0,,,60,,,31,,,91,,
Original Data,Sanga,2019Q1,30,,,0,,,25,,,5,,,30,,
Original Data,Sanga,2019Q2,26,,,0,,,24,,,2,,,26,,
Original Data,Sanga,2019Q3,40,,,0,,,32,,,8,,,40,,
Original Data,Sanga,2019Q4,29,,,0,,,23,,,6,,,29,,
Original Data,Soba,2019Q1,12,,,0,,,11,,,1,,,12,,
Original Data,Soba,2019Q2,9,,,0,,,6,,,3,,,9,,
Original Data,Soba,2019Q3,17,,,0,,,14,,,3,,,17,,
Original Data,Soba,2019Q4,17,,,0,,,13,,,4,,,17,,
Original Data,Zangon Kataf,2019Q1,22,,,1,,,20,,,3,,,23,,
Original Data,Zangon Kataf,2019Q2,34,,,0,,,14,,,20,,,34,,
Original Data,Zangon Kataf,2019Q3,22,,,5,,,14,,,13,,,27,,
Original Data,Zangon Kataf,2019Q4,25,,,0,,,16,,,9,,,25,,
Original Data,Zaria,2019Q1,74,,,19,,,60,,,33,,,93,,
Original Data,Zaria,2019Q2,91,,,10,,,78,,,23,,,101,,
Original Data,Zaria,2019Q3,101,,,17,,,87,,,31,,,118,,
Original Data,Zaria,2019Q4,103,,,23,,,93,,,33,,,126,,
Original Data,Birnin Gwari,2020Q1,13,,,0,,,13,,,0,,,13,,
Original Data,Birnin Gwari,2020Q2,14,,,0,,,14,,,0,,,14,,
Original Data,Birnin Gwari,2020Q3,23,,,0,,,19,,,4,,,23,,
Original Data,Birnin Gwari,2020Q4,46,,,0,,,45,,,1,,,46,,
Original Data,Chikun,2020Q1,81,,,0,,,57,,,24,,,81,,
Original Data,Chikun,2020Q2,61,,,1,,,46,,,16,,,62,,
Original Data,Chikun,2020Q3,67,,,1,,,54,,,14,,,68,,
Original Data,Chikun,2020Q4,66,,,0,,,54,,,12,,,66,,
Original Data,Giwa,2020Q1,60,,,6,,,21,,,45,,,66,,
Original Data,Giwa,2020Q2,27,,,6,,,4,,,29,,,33,,
Original Data,Giwa,2020Q3,39,,,14,,,19,,,34,,,53,,
Original Data,Giwa,2020Q4,44,,,14,,,30,,,28,,,58,,
Original Data,Igabi,2020Q1,60,,,0,,,58,,,2,,,60,,
Original Data,Igabi,2020Q2,41,,,2,,,39,,,4,,,43,,
Original Data,Igabi,2020Q3,70,,,0,,,62,,,8,,,70,,
Original Data,Igabi,2020Q4,99,,,0,,,91,,,8,,,99,,
Original Data,Ikara,2020Q1,16,,,1,,,15,,,2,,,17,,
Original Data,Ikara,2020Q2,19,,,0,,,18,,,1,,,19,,
Original Data,Ikara,2020Q3,14,,,0,,,10,,,4,,,14,,
Original Data,Ikara,2020Q4,31,,,0,,,28,,,3,,,31,,
Original Data,Jaba,2020Q1,15,,,0,,,6,,,9,,,15,,
Original Data,Jaba,2020Q2,13,,,0,,,6,,,7,,,13,,
Original Data,Jaba,2020Q3,10,,,0,,,3,,,7,,,10,,
Original Data,Jaba,2020Q4,13,,,0,,,7,,,6,,,13,,
Original Data,Jema'A,2020Q1,45,,,1,,,40,,,6,,,46,,
Original Data,Jema'A,2020Q2,37,,,2,,,34,,,5,,,39,,
Original Data,Jema'A,2020Q3,48,,,0,,,41,,,7,,,48,,
Original Data,Jema'A,2020Q4,57,,,0,,,45,,,12,,,57,,
Original Data,Kachia,2020Q1,146,,,2,,,146,,,2,,,148,,
Original Data,Kachia,2020Q2,127,,,0,,,124,,,3,,,127,,
Original Data,Kachia,2020Q3,140,,,1,,,133,,,8,,,141,,
Original Data,Kachia,2020Q4,167,,,0,,,156,,,11,,,167,,
Original Data,Kaduna North,2020Q1,165,,,13,,,124,,,54,,,178,,
Original Data,Kaduna North,2020Q2,184,,,6,,,160,,,30,,,190,,
Original Data,Kaduna North,2020Q3,251,,,5,,,220,,,36,,,256,,
Original Data,Kaduna North,2020Q4,321,,,14,,,268,,,67,,,335,,
Original Data,Kaduna South,2020Q1,224,,,9,,,141,,,92,,,233,,
Original Data,Kaduna South,2020Q2,192,,,16,,,90,,,118,,,208,,
Original Data,Kaduna South,2020Q3,211,,,8,,,137,,,82,,,219,,
Original Data,Kaduna South,2020Q4,235,,,4,,,173,,,66,,,239,,
Original Data,Kagarko,2020Q1,13,,,0,,,11,,,2,,,13,,
Original Data,Kagarko,2020Q2,14,,,3,,,14,,,3,,,17,,
Original Data,Kagarko,2020Q3,12,,,1,,,12,,,1,,,13,,
Original Data,Kagarko,2020Q4,26,,,0,,,26,,,0,,,26,,
Original Data,Kajuru,2020Q1,18,,,0,,,18,,,0,,,18,,
Original Data,Kajuru,2020Q2,21,,,0,,,19,,,2,,,21,,
Original Data,Kajuru,2020Q3,23,,,0,,,23,,,0,,,23,,
Original Data,Kajuru,2020Q4,29,,,0,,,23,,,6,,,29,,
Original Data,Kaura,2020Q1,19,,,0,,,16,,,3,,,19,,
Original Data,Kaura,2020Q2,20,,,0,,,18,,,2,,,20,,
Original Data,Kaura,2020Q3,18,,,0,,,15,,,3,,,18,,
Original Data,Kaura,2020Q4,20,,,0,,,15,,,5,,,20,,
Original Data,Kauru,2020Q1,20,,,0,,,20,,,0,,,20,,
Original Data,Kauru,2020Q2,22,,,0,,,22,,,0,,,22,,
Original Data,Kauru,2020Q3,32,,,0,,,30,,,2,,,32,,
Original Data,Kauru,2020Q4,78,,,0,,,78,,,0,,,78,,
Original Data,Kubau,2020Q1,16,,,1,,,14,,,3,,,17,,
Original Data,Kubau,2020Q2,21,,,0,,,18,,,3,,,21,,
Original Data,Kubau,2020Q3,29,,,0,,,29,,,0,,,29,,
Original Data,Kubau,2020Q4,33,,,0,,,33,,,0,,,33,,
Original Data,Kudan,2020Q1,18,,,1,,,13,,,6,,,19,,
Original Data,Kudan,2020Q2,10,,,0,,,7,,,3,,,10,,
Original Data,Kudan,2020Q3,22,,,0,,,21,,,1,,,22,,
Original Data,Kudan,2020Q4,29,,,0,,,25,,,4,,,29,,
Original Data,Lere,2020Q1,32,,,0,,,30,,,2,,,32,,
Original Data,Lere,2020Q2,28,,,0,,,25,,,3,,,28,,
Original Data,Lere,2020Q3,30,,,0,,,19,,,11,,,30,,
Original Data,Lere,2020Q4,47,,,1,,,38,,,10,,,48,,
Original Data,Makarfi,2020Q1,34,,,0,,,21,,,13,,,34,,
Original Data,Makarfi,2020Q2,34,,,1,,,24,,,11,,,35,,
Original Data,Makarfi,2020Q3,35,,,0,,,17,,,18,,,35,,
Original Data,Makarfi,2020Q4,60,,,0,,,37,,,23,,,60,,
Original Data,Sabon Gari,2020Q1,45,,,0,,,36,,,9,,,45,,
Original Data,Sabon Gari,2020Q2,70,,,0,,,47,,,23,,,70,,
Original Data,Sabon Gari,2020Q3,79,,,0,,,74,,,5,,,79,,
Original Data,Sabon Gari,2020Q4,87,,,0,,,70,,,17,,,87,,
Original Data,Sanga,2020Q1,31,,,0,,,22,,,9,,,31,,
Original Data,Sanga,2020Q2,20,,,1,,,17,,,4,,,21,,
Original Data,Sanga,2020Q3,32,,,1,,,30,,,3,,,33,,
Original Data,Sanga,2020Q4,20,,,1,,,16,,,5,,,21,,
Original Data,Soba,2020Q1,17,,,0,,,15,,,2,,,17,,
Original Data,Soba,2020Q2,19,,,2,,,19,,,2,,,21,,
Original Data,Soba,2020Q3,38,,,0,,,35,,,3,,,38,,
Original Data,Soba,2020Q4,51,,,0,,,45,,,6,,,51,,
Original Data,Zangon Kataf,2020Q1,34,,,0,,,21,,,13,,,34,,
Original Data,Zangon Kataf,2020Q2,15,,,16,,,15,,,16,,,31,,
Original Data,Zangon Kataf,2020Q3,41,,,0,,,29,,,12,,,41,,
Original Data,Zangon Kataf,2020Q4,50,,,0,,,43,,,7,,,50,,
Original Data,Zaria,2020Q1,119,,,14,,,109,,,24,,,133,,
Original Data,Zaria,2020Q2,148,,,10,,,131,,,27,,,158,,
Original Data,Zaria,2020Q3,190,,,8,,,184,,,14,,,198,,
Original Data,Zaria,2020Q4,219,,,11,,,202,,,28,,,230,,
Original Data,Birin Gwari,2021Q1,29,,,0,,,20,,,9,,,29,,
Original Data,Birin Gwari,2021Q2,75,,,0,,,48,,,27,,,75,,
Original Data,Birin Gwari,2021Q3,50,,,0,,,49,,,1,,,50,,
Original Data,Birin Gwari,2021Q4,105,,,0,,,84,,,21,,,105,,
Original Data,Chikun,2021Q1,91,,,4,,,70,,,25,,,95,,
Original Data,Chikun,2021Q2,123,,,0,,,117,,,6,,,123,,
Original Data,Chikun,2021Q3,146,,,1,,,142,,,5,,,147,,
Original Data,Chikun,2021Q4,337,,,2,,,313,,,26,,,339,,
Original Data,Giwa,2021Q1,59,,,12,,,34,,,37,,,71,,
Original Data,Giwa,2021Q2,127,,,9,,,102,,,34,,,136,,
Original Data,Giwa,2021Q3,222,,,11,,,213,,,20,,,233,,
Original Data,Giwa,2021Q4,498,,,14,,,485,,,27,,,512,,
Original Data,Igabi,2021Q1,100,,,0,,,89,,,11,,,100,,
Original Data,Igabi,2021Q2,89,,,0,,,75,,,14,,,89,,
Original Data,Igabi,2021Q3,109,,,0,,,83,,,26,,,109,,
Original Data,Igabi,2021Q4,191,,,0,,,162,,,29,,,191,,
Original Data,Ikara,2021Q1,19,,,0,,,14,,,5,,,19,,
Original Data,Ikara,2021Q2,26,,,0,,,21,,,5,,,26,,
Original Data,Ikara,2021Q3,29,,,0,,,23,,,6,,,29,,
Original Data,Ikara,2021Q4,36,,,0,,,22,,,14,,,36,,
Original Data,Jaba,2021Q1,23,,,0,,,5,,,18,,,23,,
Original Data,Jaba,2021Q2,24,,,0,,,9,,,15,,,24,,
Original Data,Jaba,2021Q3,25,,,0,,,19,,,6,,,25,,
Original Data,Jaba,2021Q4,18,,,0,,,14,,,4,,,18,,
Original Data,Jemaa,2021Q1,61,,,0,,,42,,,19,,,61,,
Original Data,Jemaa,2021Q2,90,,,0,,,66,,,24,,,90,,
Original Data,Jemaa,2021Q3,118,,,1,,,89,,,30,,,119,,
Original Data,Jemaa,2021Q4,132,,,0,,,112,,,20,,,132,,
Original Data,Kachia,2021Q1,176,,,0,,,168,,,8,,,176,,
Original Data,Kachia,2021Q2,259,,,0,,,242,,,17,,,259,,
Original Data,Kachia,2021Q3,213,,,0,,,212,,,1,,,213,,
Original Data,Kachia,2021Q4,284,,,0,,,277,,,7,,,284,,
Original Data,Kaduna North,2021Q1,356,,,3,,,319,,,40,,,359,,
Original Data,Kaduna North,2021Q2,370,,,3,,,344,,,29,,,373,,
Original Data,Kaduna North,2021Q3,402,,,2,,,280,,,124,,,404,,
Original Data,Kaduna North,2021Q4,487,,,1,,,379,,,109,,,488,,
Original Data,Kaduna South,2021Q1,278,,,14,,,181,,,111,,,292,,
Original Data,Kaduna South,2021Q2,239,,,10,,,145,,,104,,,249,,
Original Data,Kaduna South,2021Q3,250,,,3,,,148,,,105,,,253,,
Original Data,Kaduna South,2021Q4,278,,,7,,,176,,,109,,,285,,
Original Data,Kagarko,2021Q1,20,,,0,,,20,,,0,,,20,,
Original Data,Kagarko,2021Q2,18,,,0,,,18,,,0,,,18,,
Original Data,Kagarko,2021Q3,32,,,0,,,32,,,0,,,32,,
Original Data,Kagarko,2021Q4,20,,,0,,,20,,,0,,,20,,
Original Data,Kajuru,2021Q1,34,,,0,,,29,,,5,,,34,,
Original Data,Kajuru,2021Q2,90,,,0,,,84,,,6,,,90,,
Original Data,Kajuru,2021Q3,105,,,0,,,102,,,3,,,105,,
Original Data,Kajuru,2021Q4,136,,,0,,,135,,,1,,,136,,
Original Data,Kaura,2021Q1,40,,,0,,,34,,,6,,,40,,
Original Data,Kaura,2021Q2,24,,,0,,,22,,,2,,,24,,
Original Data,Kaura,2021Q3,12,,,0,,,12,,,0,,,12,,
Original Data,Kaura,2021Q4,25,,,0,,,20,,,5,,,25,,
Original Data,Kauru,2021Q1,113,,,0,,,112,,,1,,,113,,
Original Data,Kauru,2021Q2,167,,,0,,,167,,,0,,,167,,
Original Data,Kauru,2021Q3,199,,,0,,,199,,,0,,,199,,
Original Data,Kauru,2021Q4,285,,,0,,,285,,,0,,,285,,
Original Data,Kubau,2021Q1,39,,,0,,,36,,,3,,,39,,
Original Data,Kubau,2021Q2,43,,,0,,,41,,,2,,,43,,
Original Data,Kubau,2021Q3,42,,,0,,,41,,,1,,,42,,
Original Data,Kubau,2021Q4,62,,,0,,,60,,,2,,,62,,
Original Data,Kudan,2021Q1,20,,,1,,,17,,,4,,,21,,
Original Data,Kudan,2021Q2,23,,,0,,,19,,,4,,,23,,
Original Data,Kudan,2021Q3,32,,,0,,,28,,,4,,,32,,
Original Data,Kudan,2021Q4,36,,,0,,,33,,,3,,,36,,
Original Data,Lere,2021Q1,49,,,0,,,37,,,12,,,49,,
Original Data,Lere,2021Q2,57,,,0,,,49,,,8,,,57,,
Original Data,Lere,2021Q3,44,,,0,,,32,,,12,,,44,,
Original Data,Lere,2021Q4,58,,,0,,,54,,,4,,,58,,
Original Data,Markarfi,2021Q1,58,,,0,,,36,,,22,,,58,,
Original Data,Markarfi,2021Q2,59,,,1,,,40,,,20,,,60,,
Original Data,Markarfi,2021Q3,70,,,0,,,44,,,26,,,70,,
Original Data,Markarfi,2021Q4,91,,,0,,,60,,,31,,,91,,
Original Data,Sabon Gari,2021Q1,66,,,0,,,55,,,11,,,66,,
Original Data,Sabon Gari,2021Q2,82,,,0,,,60,,,22,,,82,,
Original Data,Sabon Gari,2021Q3,107,,,0,,,89,,,18,,,107,,
Original Data,Sabon Gari,2021Q4,119,,,0,,,96,,,23,,,119,,
Original Data,Sanga,2021Q1,27,,,1,,,22,,,6,,,28,,
Original Data,Sanga,2021Q2,25,,,0,,,21,,,4,,,25,,
Original Data,Sanga,2021Q3,22,,,0,,,18,,,4,,,22,,
Original Data,Sanga,2021Q4,20,,,0,,,5,,,15,,,20,,
