Source Table,LGA,Year-Quarter,PTB Total Actual and Forecast,PTB Total Actual and Forecast  Lower  95%,PTB Total Actual and Forecast  Upper  95%,EPTB Total Actual and Forecast,EPTB Total Actual and Forecast  Lower  95%,EPTB Total Actual and Forecast  Upper  95%,lab diagnosed Actual and Forecast,lab diagnosed Actual and Forecast  Lower  95%,lab diagnosed Actual and Forecast  Upper  95%,clinically diagnosed Actual and Forecast,clinically diagnosed Actual and Forecast  Lower  95%,clinically diagnosed Actual and Forecast  Upper  95%,Total TB Cases notified Actual and Forecast,Total TB Cases notified Actual and Forecast  Lower  95%,Total TB Cases notified Actual and Forecast  Upper  95%
Original Data,Soba,2021Q1,43,,,0,,,42,,,1,,,43,,
Original Data,Soba,2021Q2,54,,,1,,,52,,,3,,,55,,
Original Data,Soba,2021Q3,54,,,0,,,44,,,10,,,54,,
Original Data,Soba,2021Q4,45,,,0,,,42,,,3,,,45,,
Original Data,Zangon Kataf,2021Q1,56,,,0,,,45,,,11,,,56,,
Original Data,Zangon Kataf,2021Q2,61,,,1,,,48,,,14,,,62,,
Original Data,Zangon Kataf,2021Q3,52,,,1,,,40,,,13,,,53,,
Original Data,Zangon Kataf,2021Q4,63,,,1,,,56,,,8,,,64,,
Original Data,Zaria,2021Q1,174,,,15,,,153,,,36,,,189,,
Original Data,Zaria,2021Q2,253,,,25,,,241,,,37,,,278,,
Original Data,Zaria,2021Q3,343,,,14,,,331,,,26,,,357,,
Original Data,Zaria,2021Q4,423,,,7,,,373,,,57,,,430,,
Original Data,Birin Gwari,2022Q1,120,,,0,,,115,,,5,,,120,,
Original Data,Birin Gwari,2022Q2,109,,,0,,,87,,,22,,,109,,
Original Data,Birin Gwari,2022Q3,103,,,0,,,57,,,46,,,103,,
Original Data,Birin Gwari,2022Q4,146,,,0,,,114,,,32,,,146,,
Original Data,Chikun,2022Q1,318,,,1,,,298,,,21,,,319,,
Original Data,Chikun,2022Q2,243,,,0,,,233,,,10,,,243,,
Original Data,Chikun,2022Q3,376,,,0,,,332,,,44,,,376,,
Original Data,Chikun,2022Q4,457,,,0,,,426,,,31,,,457,,
Original Data,Giwa,2022Q1,516,,,7,,,495,,,28,,,523,,
Original Data,Giwa,2022Q2,390,,,26,,,385,,,31,,,416,,
Original Data,Giwa,2022Q3,546,,,26,,,528,,,44,,,572,,
Original Data,Giwa,2022Q4,576,,,1,,,553,,,24,,,577,,
Original Data,Igabi,2022Q1,148,,,0,,,124,,,24,,,148,,
Original Data,Igabi,2022Q2,153,,,0,,,128,,,25,,,153,,
Original Data,Igabi,2022Q3,243,,,0,,,227,,,16,,,243,,
Original Data,Igabi,2022Q4,252,,,0,,,198,,,54,,,252,,
Original Data,Ikara,2022Q1,38,,,1,,,26,,,13,,,39,,
Original Data,Ikara,2022Q2,39,,,1,,,31,,,9,,,40,,
Original Data,Ikara,2022Q3,41,,,0,,,34,,,7,,,41,,
Original Data,Ikara,2022Q4,58,,,1,,,11,,,48,,,59,,
Original Data,Jaba,2022Q1,35,,,0,,,24,,,11,,,35,,
Original Data,Jaba,2022Q2,20,,,0,,,14,,,6,,,20,,
Original Data,Jaba,2022Q3,48,,,0,,,45,,,3,,,48,,
Original Data,Jaba,2022Q4,66,,,0,,,58,,,8,,,66,,
Original Data,Jemaa,2022Q1,129,,,0,,,100,,,29,,,129,,
Original Data,Jemaa,2022Q2,157,,,1,,,136,,,22,,,158,,
Original Data,Jemaa,2022Q3,269,,,0,,,226,,,43,,,269,,
Original Data,Jemaa,2022Q4,384,,,0,,,307,,,77,,,384,,
Original Data,Kachia,2022Q1,363,,,0,,,348,,,15,,,363,,
Original Data,Kachia,2022Q2,383,,,0,,,360,,,23,,,383,,
Original Data,Kachia,2022Q3,496,,,0,,,462,,,34,,,496,,
Original Data,Kachia,2022Q4,495,,,0,,,462,,,33,,,495,,
Original Data,Kaduna North,2022Q1,624,,,13,,,515,,,122,,,637,,
Original Data,Kaduna North,2022Q2,712,,,5,,,634,,,83,,,717,,
Original Data,Kaduna North,2022Q3,715,,,6,,,523,,,198,,,721,,
Original Data,Kaduna North,2022Q4,1010,,,6,,,754,,,262,,,1016,,
Original Data,Kaduna South,2022Q1,315,,,9,,,220,,,104,,,324,,
Original Data,Kaduna South,2022Q2,319,,,8,,,216,,,111,,,327,,
Original Data,Kaduna South,2022Q3,367,,,11,,,281,,,97,,,378,,
Original Data,Kaduna South,2022Q4,487,,,8,,,373,,,122,,,495,,
Original Data,Kagarko,2022Q1,35,,,0,,,34,,,1,,,35,,
Original Data,Kagarko,2022Q2,39,,,0,,,39,,,0,,,39,,
Original Data,Kagarko,2022Q3,73,,,0,,,73,,,0,,,73,,
Original Data,Kagarko,2022Q4,202,,,0,,,201,,,1,,,202,,
Original Data,Kajuru,2022Q1,179,,,0,,,176,,,3,,,179,,
Original Data,Kajuru,2022Q2,211,,,0,,,208,,,3,,,211,,
Original Data,Kajuru,2022Q3,253,,,0,,,250,,,3,,,253,,
Original Data,Kajuru,2022Q4,283,,,0,,,270,,,13,,,283,,
Original Data,Kaura,2022Q1,22,,,0,,,19,,,3,,,22,,
Original Data,Kaura,2022Q2,41,,,0,,,36,,,5,,,41,,
Original Data,Kaura,2022Q3,43,,,0,,,41,,,2,,,43,,
Original Data,Kaura,2022Q4,82,,,0,,,68,,,14,,,82,,
Original Data,Kauru,2022Q1,397,,,0,,,397,,,0,,,397,,
Original Data,Kauru,2022Q2,396,,,0,,,396,,,0,,,396,,
Original Data,Kauru,2022Q3,544,,,0,,,493,,,51,,,544,,
Original Data,Kauru,2022Q4,597,,,0,,,294,,,303,,,597,,
Original Data,Kubau,2022Q1,70,,,0,,,64,,,6,,,70,,
Original Data,Kubau,2022Q2,60,,,0,,,55,,,5,,,60,,
Original Data,Kubau,2022Q3,90,,,0,,,88,,,2,,,90,,
Original Data,Kubau,2022Q4,93,,,1,,,87,,,7,,,94,,
Original Data,Kudan,2022Q1,39,,,0,,,34,,,5,,,39,,
Original Data,Kudan,2022Q2,39,,,0,,,36,,,3,,,39,,
Original Data,Kudan,2022Q3,56,,,0,,,52,,,4,,,56,,
Original Data,Kudan,2022Q4,60,,,0,,,56,,,4,,,60,,
Original Data,Lere,2022Q1,50,,,1,,,46,,,5,,,51,,
Original Data,Lere,2022Q2,45,,,0,,,41,,,4,,,45,,
Original Data,Lere,2022Q3,43,,,0,,,38,,,5,,,43,,
Original Data,Lere,2022Q4,64,,,0,,,58,,,6,,,64,,
Original Data,Makarfi,2022Q1,75,,,0,,,52,,,23,,,75,,
Original Data,Makarfi,2022Q2,83,,,0,,,60,,,23,,,83,,
Original Data,Makarfi,2022Q3,141,,,0,,,98,,,43,,,141,,
Original Data,Makarfi,2022Q4,152,,,0,,,96,,,56,,,152,,
Original Data,Sabon Gari,2022Q1,163,,,0,,,139,,,24,,,163,,
Original Data,Sabon Gari,2022Q2,204,,,0,,,190,,,14,,,204,,
Original Data,Sabon Gari,2022Q3,342,,,0,,,324,,,18,,,342,,
Original Data,Sabon Gari,2022Q4,348,,,0,,,311,,,37,,,348,,
Original Data,Sanga,2022Q1,34,,,0,,,20,,,14,,,34,,
Original Data,Sanga,2022Q2,36,,,0,,,20,,,16,,,36,,
Original Data,Sanga,2022Q3,24,,,0,,,18,,,6,,,24,,
Original Data,Sanga,2022Q4,42,,,0,,,30,,,12,,,42,,
Original Data,Soba,2022Q1,47,,,1,,,43,,,5,,,48,,
Original Data,Soba,2022Q2,47,,,1,,,43,,,5,,,48,,
Original Data,Soba,2022Q3,73,,,0,,,67,,,6,,,73,,
Original Data,Soba,2022Q4,118,,,0,,,108,,,10,,,118,,
Original Data,Zangon Kataf,2022Q1,79,,,0,,,67,,,12,,,79,,
Original Data,Zangon Kataf,2022Q2,79,,,0,,,64,,,15,,,79,,
Original Data,Zangon Kataf,2022Q3,129,,,1,,,101,,,29,,,130,,
Original Data,Zangon Kataf,2022Q4,153,,,0,,,111,,,42,,,153,,
Original Data,Zaria,2022Q1,467,,,15,,,428,,,54,,,482,,
Original Data,Zaria,2022Q2,628,,,0,,,521,,,107,,,628,,
Original Data,Zaria,2022Q3,734,,,0,,,608,,,126,,,734,,
Original Data,Zaria,2022Q4,836,,,0,,,653,,,183,,,836,,
Original Data,Birin Gwari,2023Q1,124,,,0,,,64,,,60,,,124,,
Original Data,Birin Gwari,2023Q2,140,,,0,,,69,,,71,,,140,,
Original Data,Birin Gwari,2023Q3,179,,,0,,,73,,,106,,,179,,
Original Data,Birin Gwari,2023Q4,180,,,0,,,57,,,123,,,180,,
Original Data,Chikun,2023Q1,341,,,2,,,317,,,26,,,343,,
Original Data,Chikun,2023Q2,492,,,1,,,445,,,48,,,493,,
Original Data,Chikun,2023Q3,677,,,0,,,623,,,54,,,677,,
Original Data,Chikun,2023Q4,699,,,0,,,655,,,44,,,699,,
Original Data,Giwa,2023Q1,563,,,0,,,533,,,30,,,563,,
Original Data,Giwa,2023Q2,501,,,12,,,494,,,19,,,513,,
Original Data,Giwa,2023Q3,649,,,11,,,633,,,27,,,660,,
Original Data,Giwa,2023Q4,529,,,4,,,522,,,11,,,533,,
Original Data,Igabi,2023Q1,254,,,0,,,202,,,52,,,254,,
Original Data,Igabi,2023Q2,263,,,0,,,221,,,42,,,263,,
Original Data,Igabi,2023Q3,321,,,0,,,293,,,28,,,321,,
Original Data,Igabi,2023Q4,400,,,0,,,334,,,66,,,400,,
Original Data,Ikara,2023Q1,58,,,0,,,42,,,16,,,58,,
Original Data,Ikara,2023Q2,140,,,0,,,104,,,36,,,140,,
Original Data,Ikara,2023Q3,125,,,0,,,77,,,48,,,125,,
Original Data,Ikara,2023Q4,181,,,0,,,131,,,50,,,181,,
Original Data,Jaba,2023Q1,93,,,0,,,83,,,10,,,93,,
Original Data,Jaba,2023Q2,106,,,0,,,95,,,11,,,106,,
Original Data,Jaba,2023Q3,148,,,0,,,130,,,18,,,148,,
Original Data,Jaba,2023Q4,162,,,0,,,149,,,13,,,162,,
Original Data,Jema'A,2023Q1,339,,,0,,,303,,,36,,,339,,
Original Data,Jema'A,2023Q2,257,,,1,,,213,,,45,,,258,,
Original Data,Jema'A,2023Q3,470,,,0,,,400,,,70,,,470,,
Original Data,Jema'A,2023Q4,333,,,0,,,284,,,49,,,333,,
Original Data,Kachia,2023Q1,497,,,0,,,468,,,29,,,497,,
Original Data,Kachia,2023Q2,466,,,0,,,454,,,12,,,466,,
Original Data,Kachia,2023Q3,529,,,0,,,508,,,21,,,529,,
Original Data,Kachia,2023Q4,520,,,0,,,510,,,10,,,520,,
Original Data,Kaduna North,2023Q1,815,,,4,,,611,,,208,,,819,,
Original Data,Kaduna North,2023Q2,991,,,2,,,676,,,317,,,993,,
Original Data,Kaduna North,2023Q3,1276,,,8,,,1002,,,282,,,1284,,
Original Data,Kaduna North,2023Q4,1281,,,5,,,1123,,,163,,,1286,,
Original Data,Kaduna South,2023Q1,577,,,5,,,520,,,62,,,582,,
Original Data,Kaduna South,2023Q2,686,,,7,,,615,,,78,,,693,,
Original Data,Kaduna South,2023Q3,893,,,2,,,800,,,95,,,895,,
Original Data,Kaduna South,2023Q4,833,,,5,,,742,,,96,,,838,,
Original Data,Kagarko,2023Q1,207,,,0,,,206,,,1,,,207,,
Original Data,Kagarko,2023Q2,277,,,2,,,277,,,2,,,279,,
Original Data,Kagarko,2023Q3,311,,,0,,,311,,,0,,,311,,
Original Data,Kagarko,2023Q4,314,,,0,,,314,,,0,,,314,,
Original Data,Kajuru,2023Q1,270,,,0,,,257,,,13,,,270,,
Original Data,Kajuru,2023Q2,274,,,0,,,258,,,16,,,274,,
Original Data,Kajuru,2023Q3,378,,,0,,,357,,,21,,,378,,
Original Data,Kajuru,2023Q4,382,,,0,,,373,,,9,,,382,,
Original Data,Kaura,2023Q1,90,,,0,,,72,,,18,,,90,,
Original Data,Kaura,2023Q2,111,,,1,,,93,,,19,,,112,,
Original Data,Kaura,2023Q3,102,,,0,,,70,,,32,,,102,,
Original Data,Kaura,2023Q4,99,,,0,,,79,,,20,,,99,,
Original Data,Kauru,2023Q1,625,,,0,,,401,,,224,,,625,,
Original Data,Kauru,2023Q2,560,,,0,,,416,,,144,,,560,,
Original Data,Kauru,2023Q3,669,,,0,,,469,,,200,,,669,,
Original Data,Kauru,2023Q4,673,,,0,,,463,,,210,,,673,,
Original Data,Kubau,2023Q1,110,,,0,,,100,,,10,,,110,,
Original Data,Kubau,2023Q2,158,,,0,,,145,,,13,,,158,,
Original Data,Kubau,2023Q3,169,,,0,,,154,,,15,,,169,,
Original Data,Kubau,2023Q4,174,,,0,,,158,,,16,,,174,,
Original Data,Kudan,2023Q1,60,,,0,,,50,,,10,,,60,,
Original Data,Kudan,2023Q2,72,,,0,,,62,,,10,,,72,,
Original Data,Kudan,2023Q3,97,,,0,,,94,,,3,,,97,,
Original Data,Kudan,2023Q4,101,,,0,,,92,,,9,,,101,,
Original Data,Lere,2023Q1,51,,,0,,,46,,,5,,,51,,
Original Data,Lere,2023Q2,61,,,0,,,41,,,20,,,61,,
Original Data,Lere,2023Q3,77,,,1,,,36,,,42,,,78,,
Original Data,Lere,2023Q4,98,,,1,,,66,,,33,,,99,,
Original Data,Makarfi,2023Q1,140,,,2,,,105,,,37,,,142,,
Original Data,Makarfi,2023Q2,173,,,1,,,139,,,35,,,174,,
Original Data,Makarfi,2023Q3,199,,,1,,,117,,,83,,,200,,
Original Data,Makarfi,2023Q4,219,,,0,,,124,,,95,,,219,,
Original Data,Sabon Gari,2023Q1,295,,,0,,,254,,,41,,,295,,
Original Data,Sabon Gari,2023Q2,313,,,0,,,264,,,49,,,313,,
Original Data,Sabon Gari,2023Q3,587,,,0,,,465,,,122,,,587,,
Original Data,Sabon Gari,2023Q4,564,,,0,,,450,,,114,,,564,,
Original Data,Sanga,2023Q1,84,,,0,,,74,,,10,,,84,,
Original Data,Sanga,2023Q2,48,,,0,,,38,,,10,,,48,,
Original Data,Sanga,2023Q3,72,,,0,,,47,,,25,,,72,,
Original Data,Sanga,2023Q4,97,,,0,,,78,,,19,,,97,,
Original Data,Soba,2023Q1,90,,,0,,,84,,,6,,,90,,
Original Data,Soba,2023Q2,94,,,0,,,79,,,15,,,94,,
Original Data,Soba,2023Q3,153,,,0,,,148,,,5,,,153,,
Original Data,Soba,2023Q4,212,,,0,,,188,,,24,,,212,,
Original Data,Zangon Kataf,2023Q1,203,,,0,,,140,,,63,,,203,,
Original Data,Zangon Kataf,2023Q2,218,,,0,,,154,,,64,,,218,,
Original Data,Zangon Kataf,2023Q3,233,,,0,,,171,,,62,,,233,,
Original Data,Zangon Kataf,2023Q4,259,,,0,,,185,,,74,,,259,,
Original Data,Zaria,2023Q1,767,,,0,,,628,,,139,,,767,,
Original Data,Zaria,2023Q2,805,,,0,,,631,,,174,,,805,,
Original Data,Zaria,2023Q3,883,,,0,,,747,,,136,,,883,,
Original Data,Zaria,2023Q4,853,,,0,,,719,,,134,,,853,,
Forecasts,Birin Gwari,2024Q1,194.36953949,172.87529714,215.86378183,0,0,0,55.881224181,39.584145133,72.17830323,98.949886244,37.8866099,160.01316259,194.36953949,172.87529714,215.86378183
Forecasts,Birin Gwari,2024Q2,207.43542445,164.60552245,250.26532645,0,0,0,55.881224181,12.941815287,98.820633076,114.99828273,0,298.28881761,207.43542445,164.60552245,250.26532645
Forecasts,Birin Gwari,2024Q3,220.50130942,153.69579083,287.306828,0,0,0,55.881224181,0,116.09024078,131.04667922,0,429.60305497,220.50130942,153.69579083,287.306828
Forecasts,Birin Gwari,2024Q4,233.56719438,140.01312768,327.12126108,0,0,0,55.881224181,0,130.95278622,147.09507571,0,577.62312588,233.56719438,140.01312768,327.12126108
Forecasts,Birnin Gwari,2024Q1,,,,,,,,,,,,,,,
Forecasts,Birnin Gwari,2024Q2,,,,,,,,,,,,,,,
Forecasts,Birnin Gwari,2024Q3,,,,,,,,,,,,,,,
Forecasts,Birnin Gwari,2024Q4,,,,,,,,,,,,,,,
Forecasts,Chikun,2024Q1,664.64570517,539.42140285,790.49797694,-0.295106976,-2.204163398,1.6235228997,861.61552196,291.20277164,1432.0282723,51.334356983,43.310325433,59.358388532,976.36639118,335.99623817,1587.2147728
Forecasts,Chikun,2024Q2,683.21681998,310.43685371,1048.1713446,-0.09048204,-2.119509463,1.8628815108,1035.2762373,148.61905695,1921.9334176,54.442151021,38.5466332,70.337668841,1243.3014017,320.63187722,2721.1453233
Forecasts,Chikun,2024Q3,679.89228741,171.81151644,1168.5795039,-0.047273295,-2.198338268,2.0661604095,1208.9369185,0,2673.7179873,57.549945058,39.436326592,75.663563524,1583.2154705,206.90015971,5497.7042947
Forecasts,Chikun,2024Q4,679.34022924,60.159959001,1273.0028776,-0.046301854,-2.718301421,2.6670592104,1382.5975656,0,3683.5043555,60.657739096,42.180201378,79.135276815,2016.0608061,102.18479018,12000.447278
Forecasts,Giwa,2024Q1,556.34276301,348.27651675,764.40900927,6.5873736211,0.8866308812,12.3167042,387.4027893,0,924.41720004,10.292654789,6.8501188125,13.735190765,538.17006221,347.78709122,728.55303319
Forecasts,Giwa,2024Q2,554.421081,279.71076861,829.13139338,194.43047735,84.353987623,305.50134092,315.23808528,0,1248.357515,7.3879850404,3.3966848908,11.37928519,538.17006221,274.62641781,801.71370661
Forecasts,Giwa,2024Q3,552.96987487,210.50685097,895.43289877,199.44596198,81.64637484,317.49769181,462.1923534,0,1902.5328577,4.4833152921,0,9.2311820478,538.17006221,217.75653352,858.58359089
Forecasts,Giwa,2024Q4,551.87396035,142.95731044,960.79061027,-170.3169654,-274.8059736,-67.74051413,454.18426449,0,2599.1813063,1.5786455438,0,7.2328188567,538.17006221,169.55860521,906.7815192
Forecasts,Igabi,2024Q1,387.80815282,268.39718191,507.81794074,0.0002348885,-0.679326715,0.6832043281,413.17599751,386.78603706,439.6982972,48.318564751,17.017413222,79.619716279,404.23072763,267.06016842,542.08916387
Forecasts,Igabi,2024Q2,408.99340392,265.81451443,564.62226447,0.0101623363,5.6970832616,42516.2509,500.45870162,451.88402495,545.9303535,42.713607549,1.0376663415,84.389548757,437.94567736,257.13121268,647.75989299
Forecasts,Igabi,2024Q3,484.80338429,281.2450412,746.18822415,0.4396684982,8907.9940732,5591356493.8,606.17972374,542.43100276,667.12442491,43.789550401,0,101.82724331,499.80867704,243.59439668,891.39850436
Forecasts,Igabi,2024Q4,567.19285063,287.70229313,1037.9335582,19.022042122,13239652.705,7.315694e+14,734.23412617,656.60290047,809.14014287,54.930562939,0,132.42995602,615.07485947,258.03919124,1339.3291584
Forecasts,Ikara,2024Q1,226.73948895,209.20392186,244.36299265,-0.02560363,-1.010722552,0.9595152933,197.67386773,112.52810492,281.51870656,17.493308769,9.9319721517,25.054645387,219.03257594,151.31232157,287.09243092
Forecasts,Ikara,2024Q2,279.78890312,261.14275962,297.141875,-0.040115115,-1.150028211,1.0697979801,1368.6647289,390.41528745,1988.9365859,25.939125895,5.5216409382,46.356610853,287.45925286,168.18945751,413.43543888
