Year,Quarter,LGA,Total number of presumptives,PresumptiveDS-TB,PresumptiveDR-TB,Examined for diagnosis,Total Examined with Xpert,Total Examined with Truenat,Total Examined with AFB,Total Examined with TB LAMP,Total Examined with LF-LAM and others,Screened with X-ray,MTB Detected,Truenat Positive,Smear Positive,TB Lamp Positive,LF LAM Positive,Chest X-ray Suggestive,Other Clinical Dianosis,Total Diagnosed,Rifampicin Resistant,HIV Positive,HIV Negative,HIV Unknown,No. of Presumptives that are HCWs,Referred from the community,Referred from the PPM,No of Presumptive that are tested for COVID-19,No of Presumptive that are Positive for COVID-19
2023,1,Birin gwari,1131,1131,0,1131,0,0,499,0,0,632,0,0,64,0,0,60,0,124,0,2,108,1021,0,1145,15,0,0
2023,2,Birin gwari,1412,1412,0,1412,546,0,321,0,0,545,48,0,21,0,0,71,0,140,0,3,0,1409,0,133,66,0,0
2023,3,Birin gwari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Birin gwari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Chikun,3603,3603,0,3577,3374,0,97,20,71,15,292,0,20,3,0,0,28,343,0,9,0,3594,0,3030,156,0,0
2023,2,Chikun,3991,3991,0,3935,3587,0,151,40,28,127,385,0,52,8,0,48,2,495,0,12,0,3979,0,2192,1437,0,0
2023,3,Chikun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Chikun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Giwa,4740,4689,51,4690,4300,0,377,1,0,12,273,0,259,1,0,30,0,563,0,10,4730,0,0,4689,2,0,0
2023,2,Giwa,4586,4586,0,4581,4392,0,136,0,0,0,347,0,147,0,0,19,0,513,2,11,4575,0,0,456,162,0,0
2023,3,Giwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Giwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Igabi,2855,2855,0,2855,2682,2,109,0,0,62,173,2,27,0,0,52,0,254,0,1,2854,0,0,1110,105,0,0
2023,2,Igabi,2880,2868,12,2873,2597,122,4,0,0,132,203,10,8,0,0,42,0,263,1,1,2879,0,0,981,1495,0,0
2023,3,Igabi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Igabi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Ikara,692,689,3,564,499,0,57,0,0,8,42,0,0,0,0,16,0,58,1,9,683,0,0,318,2,0,0
2023,2,Ikara,2228,2225,3,1929,1567,0,289,2,0,68,92,0,10,2,0,36,0,140,0,10,0,2218,1,69,553,0,0
2023,3,Ikara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Ikara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Jaba,1089,1069,20,1089,649,0,228,92,0,120,49,0,32,2,0,10,0,93,0,2,1087,0,0,690,12,0,0
2023,2,Jaba,1240,1220,20,1240,707,0,383,0,0,150,54,0,41,0,0,11,0,106,0,4,1236,0,0,872,134,0,0
2023,3,Jaba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Jaba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Jemaaa,3641,3621,20,3641,2898,0,595,10,0,138,234,0,68,1,0,36,0,339,0,7,3634,0,0,2326,27,0,0
2023,2,Jemaaa,3050,3019,31,3050,1986,0,560,85,0,419,158,0,44,11,0,45,0,258,2,9,3041,0,0,138,490,0,0
2023,3,Jemaaa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Jemaaa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kachia,3779,3763,16,3779,1488,0,2093,0,0,198,229,0,239,0,0,0,29,497,0,29,3750,0,0,2879,742,0,0
2023,2,Kachia,4379,4369,10,3428,1326,0,1987,0,0,115,196,0,258,0,0,0,12,466,0,12,4367,0,0,1634,1676,0,0
2023,3,Kachia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kachia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kaduna north,9219,8948,271,9125,8147,0,0,295,0,683,442,0,171,0,0,208,0,821,3,130,2336,6753,0,5902,1673,0,0
2023,2,Kaduna north,11513,11349,164,11513,10368,0,0,40,0,1105,671,0,0,5,0,317,0,993,0,82,2058,9373,0,3368,5246,0,0
2023,3,Kaduna north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kaduna north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kaduna south,5369,5369,0,5369,5167,0,0,32,0,170,512,0,2,6,0,62,0,582,0,21,5348,0,0,1718,2167,0,0
2023,2,Kaduna south,7535,7522,13,7522,7377,0,0,32,0,113,582,0,1,32,0,66,12,693,6,47,7488,0,0,2557,2701,0,0
2023,3,Kaduna south,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kaduna south,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kagarko,1987,1987,0,1987,1987,0,0,0,0,0,206,0,0,0,0,1,0,207,0,0,1987,0,0,1579,0,0,0
2023,2,Kagarko,2882,2882,0,2880,2847,0,0,0,0,33,277,0,0,0,0,2,0,279,0,2,2880,0,0,2056,578,110,0
2023,3,Kagarko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kagarko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kajuru,4818,4818,0,4818,2894,0,1882,0,0,42,133,0,124,0,0,13,0,270,0,4,4814,0,0,1295,199,0,0
2023,2,Kajuru,5563,5563,0,5563,3512,0,2023,0,0,28,138,0,120,0,0,13,3,274,0,11,5552,0,0,1749,428,0,0
2023,3,Kajuru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kajuru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kaura,941,899,42,941,488,0,310,0,0,143,32,0,40,0,0,16,2,90,0,46,810,85,0,680,32,50,0
2023,2,Kaura,1120,1100,20,1120,639,0,300,0,0,181,63,0,30,0,0,19,0,112,0,26,889,205,0,830,41,0,0
2023,3,Kaura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kaura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kauru,7134,7134,0,6960,2485,0,2780,0,0,1695,176,0,225,0,0,224,0,625,0,0,7134,0,0,6123,40,0,0
2023,2,Kauru,6443,6443,0,5600,2621,0,1845,0,0,1134,187,0,229,0,0,144,0,560,0,10,6433,0,0,4810,420,0,0
2023,3,Kauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kubao,1175,1170,5,1170,1144,0,16,0,0,10,82,0,18,0,0,10,0,110,0,6,0,1169,0,432,18,0,0
2023,2,Kubao,1049,1037,12,1049,1017,0,18,0,0,14,118,0,27,0,0,13,0,158,0,0,1049,0,0,56,289,0,0
2023,3,Kubao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kubao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Kudan,991,970,21,991,909,0,25,0,0,57,46,0,4,0,0,10,0,60,0,15,459,517,0,182,40,0,0
2023,2,Kudan,1341,1307,34,1301,1215,0,5,0,0,81,62,0,0,0,0,10,0,72,0,11,1113,217,0,240,254,0,0
2023,3,Kudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Kudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Lere,924,900,24,922,917,0,0,0,0,5,46,0,0,0,0,5,0,51,0,0,0,924,0,251,0,0,0
2023,2,Lere,1123,1109,14,1116,1102,0,0,2,0,12,39,0,0,2,0,5,15,61,1,1,1122,0,0,293,396,0,0
2023,3,Lere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Lere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Makarfi,2036,2016,20,2036,1837,0,1,5,0,193,99,0,1,5,0,36,1,142,0,5,2031,0,0,870,28,142,0
2023,2,Makarfi,2287,2269,18,2287,2098,0,0,2,0,187,137,0,0,2,0,35,0,174,2,7,2280,0,0,151,269,174,0
2023,3,Makarfi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Makarfi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Sabon Gari,7446,7446,0,7446,7396,0,9,0,0,41,245,0,9,0,0,41,0,295,0,2,7444,0,0,2331,1454,0,0
2023,2,Sabon Gari,6420,6420,0,6420,6348,0,23,0,0,49,243,0,21,0,0,49,0,313,0,0,6420,0,0,1310,1617,0,0
2023,3,Sabon Gari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Sabon Gari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Sanga,908,893,15,906,780,0,113,3,0,10,50,0,21,3,0,10,0,84,0,6,902,0,0,674,125,448,0
2023,2,Sanga,511,506,5,511,461,0,37,3,0,10,33,0,2,3,0,10,0,48,0,5,506,0,0,356,95,261,0
2023,3,Sanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Sanga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Soba,1399,1395,4,1399,1313,0,66,0,0,20,76,0,8,0,0,6,0,90,0,0,90,1309,0,588,513,0,0
2023,2,Soba,1067,1063,4,1068,798,0,209,0,0,61,62,0,17,0,0,9,6,94,0,0,669,398,0,148,654,0,0
2023,3,Soba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Soba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Zangon kataf,1855,1855,0,1855,1002,0,482,0,0,371,102,0,38,0,0,0,63,203,0,14,1841,0,0,1078,661,0,0
2023,2,Zangon kataf,1889,1889,0,1889,733,0,613,0,0,543,106,0,48,0,0,64,0,218,0,21,1868,0,0,1276,533,0,0
2023,3,Zangon kataf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Zangon kataf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,1,Zaria,5668,5668,0,5615,3871,0,854,0,0,890,519,0,109,0,0,139,0,767,0,9,5659,0,0,5546,146,0,0
2023,2,Zaria,7299,7244,55,7244,4556,0,1600,58,0,1030,454,0,172,5,0,174,0,805,4,10,7289,0,0,4205,2498,0,0
2023,3,Zaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4,Zaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0